116

    0    104     75    100     99     39     72     21     91    107     38    107    443    442    417   1654   1676   1728   1673   1814   1804   1723   1777   1714   1676   1774    734    765    746    717    853    781    801   1550   1500   1646   1568   1560   1554   1550   1540   1553   1556   1582   1536   1629   1547   1615   1558   1562   1614   1618   1574   1622    920    198    264    904    949    975    887    896    960    906    894    890    898    903    902    982    998   1017   1003   1003   1033    698    659    670    625    645    706    665    736    668    617    178    189    186    200    251    447    430    537    458    511    487    491    503    447    554    506    568    473    547    626    552    623    541    586    616    623    686    624    698    662    687  
  104      0    105     85     65     68     59     96     75     97     76     55    372    389    372   1582   1604   1658   1605   1744   1736   1653   1709   1642   1608   1705    742    760    744    721    857    783    794   1467   1418   1564   1484   1478   1472   1466   1455   1474   1473   1500   1456   1550   1467   1533   1480   1482   1535   1537   1495   1543    910    199    218    832    876    898    811    829    882    830    820    812    827    830    830    891    913    927    915    914    948    601    559    575    529    550    608    569    637    572    524    157    155    198    206    239    349    330    436    356    414    387    392    403    347    453    405    465    409    475    557    482    556    475    521    541    552    620    554    631    597    617  
   75    105      0     41     55     61     47     54     40     40     93     70    379    372    346   1588   1609   1661   1605   1747   1735   1655   1709   1648   1608   1707    664    693    675    647    783    710    728   1489   1439   1586   1507   1499   1493   1490   1482   1490   1495   1522   1473   1565   1485   1553   1495   1500   1552   1556   1511   1559    847    125    195    838    884    912    823    829    897    842    829    827    832    838    837    930    940    964    948    948    975    699    656    676    630    650    705    669    735    672    625    105    118    114    127    177    447    427    529    449    514    482    488    499    443    547    500    555    406    483    560    487    556    474    520    553    559    619    558    630    594    621  
  100     85     41      0     21     71     37     80     12     13    104     36    344    343    319   1555   1576   1629   1573   1715   1704   1623   1678   1615   1576   1675    662    685    668    643    779    705    720   1453   1403   1550   1471   1463   1457   1453   1445   1455   1459   1485   1438   1530   1449   1518   1460   1465   1517   1520   1476   1524    837    118    165    804    850    877    789    797    862    808    795    792    799    804    803    891    903    925    910    910    938    665    621    644    597    618    670    635    700    638    594     84     90    114    123    163    413    393    492    413    481    447    454    464    408    511    465    517    374    449    526    453    523    441    487    518    525    587    524    598    562    588  
   99     65     55     21      0     65     28     81     15     33     95     16    345    348    327   1556   1578   1631   1576   1717   1707   1626   1680   1616   1579   1677    679    701    684    659    796    722    735   1451   1402   1548   1469   1461   1456   1451   1442   1455   1457   1484   1437   1530   1448   1516   1460   1464   1516   1519   1476   1523    852    136    171    806    851    877    789    799    861    808    796    791    801    805    804    885    900    920    906    905    935    647    603    625    578    599    652    616    682    619    574     97    100    134    142    178    395    375    475    395    462    429    435    445    389    493    447    501    376    449    528    454    525    444    489    518    525    589    526    601    565    590  
   39     68     61     71     65      0     37     29     60     81     34     71    408    412    389   1620   1642   1695   1640   1781   1771   1689   1744   1680   1643   1741    724    751    733    706    842    769    786   1513   1464   1610   1531   1524   1518   1513   1504   1518   1520   1546   1500   1593   1511   1579   1523   1527   1579   1582   1539   1587    904    182    234    870    915    940    852    863    924    871    859    854    864    869    868    944    961    980    966    965    996    666    626    640    594    614    674    634    704    637    588    153    161    173    185    231    415    397    503    424    480    454    458    470    414    520    472    532    440    513    592    518    589    508    553    581    589    653    590    665    629    653  
   72     59     47     37     28     37      0     55     25     48     69     36    372    375    353   1584   1605   1658   1603   1745   1734   1653   1708   1644   1607   1705    697    721    704    678    815    741    756   1478   1429   1575   1496   1488   1483   1478   1469   1482   1484   1511   1464   1557   1475   1543   1487   1491   1543   1546   1503   1551    873    153    198    833    879    904    816    827    888    835    823    819    828    832    832    911    926    946    932    931    962    655    613    632    585    606    661    624    691    627    580    120    125    148    158    200    403    384    487    407    469    439    445    456    400    505    458    514    404    477    555    482    553    471    517    545    553    617    553    628    593    617  
   21     96     54     80     81     29     55      0     71     86     46     90    423    421    397   1634   1656   1708   1653   1794   1783   1703   1757   1694   1656   1754    715    746    727    698    834    762    781   1531   1481   1628   1549   1541   1535   1531   1522   1534   1537   1564   1517   1609   1528   1596   1539   1543   1595   1599   1555   1603    900    178    244    884    929    956    868    876    940    887    874    871    879    883    882    965    980   1000    986    985   1015    694    654    668    622    642    702    662    732    665    615    157    168    166    180    230    443    425    531    452    508    482    486    498    442    548    500    560    453    528    606    533    603    521    566    597    604    666    604    678    642    667  
   91     75     40     12     15     60     25     71      0     24     93     31    353    353    330   1564   1585   1638   1583   1724   1714   1633   1687   1624   1586   1684    674    697    680    654    791    717    732   1460   1411   1557   1479   1471   1465   1461   1452   1463   1467   1493   1446   1539   1457   1525   1469   1473   1525   1528   1484   1532    849    129    175    813    859    885    797    806    870    816    804    800    808    813    812    897    910    932    916    916    945    661    617    639    592    613    666    631    696    634    589     95    101    125    135    175    409    389    490    410    476    444    450    460    404    508    462    515    383    457    535    462    532    451    496    526    533    596    533    608    572    597  
  107     97     40     13     33     81     48     86     24      0    114     47    340    335    311   1549   1571   1623   1567   1709   1698   1618   1672   1609   1570   1669    650    673    656    630    767    693    708   1449   1399   1546   1468   1459   1453   1450   1442   1451   1456   1482   1434   1526   1445   1514   1456   1461   1513   1516   1472   1520    826    106    158    799    845    872    784    791    858    803    790    788    794    799    798    890    900    924    908    908    935    674    629    654    606    627    679    644    709    648    604     73     82    102    111    152    423    402    500    421    490    456    462    472    416    519    473    524    368    444    521    449    518    436    481    514    520    581    519    593    556    583  
